2026-04-28 07:41:43.416 [main] INFO  com.bachld.config.AppConfig - Configuration loaded successfully.
2026-04-28 07:41:43.591 [main] DEBUG com.bachld.client.AuthApiClient - Sending POST request to: http://localhost:8080/api/auth/v1/login
2026-04-28 07:41:43.694 [main] DEBUG com.bachld.config.JwtInterceptor - Intercepting request: POST http://localhost:8080/api/auth/v1/login
2026-04-28 07:41:43.813 [main] INFO  com.bachld.config.JwtInterceptor - Request completed - Status: 422
2026-04-28 07:41:43.813 [main] ERROR c.bachld.config.CustomErrorHandler - HTTP error response - Status: 422 UNPROCESSABLE_ENTITY
2026-04-28 07:41:43.822 [main] ERROR c.bachld.config.CustomErrorHandler - API error - Status: 422, Message: Tài khoản hoặc mật khẩu không chính xác
2026-04-28 07:41:43.827 [main] ERROR com.bachld.client.AuthApiClient - API request failed: 422 Tài khoản hoặc mật khẩu không chính xác
org.springframework.web.client.HttpClientErrorException$UnprocessableEntity: 422 Tài khoản hoặc mật khẩu không chính xác
	at org.springframework.web.client.HttpClientErrorException.create(HttpClientErrorException.java:134)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
Caused by: java.net.SocketTimeoutException: Read timed out
	... 70 common frames omitted
2026-04-28 07:41:44.239 [main] INFO  com.bachld.service.AuthService - Authentication attempt for email: test@example.com
2026-04-28 07:41:44.288 [AWT-EventQueue-0] INFO  com.bachld.service.AuthService - Authentication successful for email: test@example.com
2026-04-28 07:41:44.292 [main] INFO  com.bachld.service.AuthService - Authentication attempt for email: test@example.com
2026-04-28 07:41:44.333 [AWT-EventQueue-0] ERROR com.bachld.service.AuthService - Authentication failed for email: test@example.com - Unexpected status: 500, Message: Internal server error
2026-04-28 07:41:44.345 [main] INFO  com.bachld.service.AuthService - Authentication attempt for email: test@example.com
2026-04-28 07:41:44.380 [AWT-EventQueue-0] ERROR com.bachld.service.AuthService - Authentication error for email: test@example.com
com.bachld.exception.RestClientException: Unknown host
	at com.bachld.service.AuthServiceTest.loginAsync_WithUnknownHostException_InvokesOnErrorWithConfigMessage(AuthServiceTest.java:239)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
Caused by: java.net.UnknownHostException: api.example.com
	... 70 common frames omitted
2026-04-28 07:41:44.384 [main] INFO  com.bachld.service.AuthService - Authentication attempt for email: test@example.com
2026-04-28 07:41:44.426 [AWT-EventQueue-0] INFO  com.bachld.service.AuthService - Authentication successful for email: test@example.com
2026-04-28 07:41:44.429 [main] INFO  com.bachld.service.AuthService - Authentication attempt for email: test@example.com
2026-04-28 07:41:44.473 [AWT-EventQueue-0] WARN  com.bachld.service.AuthService - Authentication failed for email: test@example.com - Status: 422, Message: Email hoặc mật khẩu không chính xác.
2026-04-28 07:41:44.485 [main] INFO  com.bachld.service.AuthService - Authentication attempt for email: test@example.com
2026-04-28 07:41:44.520 [AWT-EventQueue-0] INFO  com.bachld.service.AuthService - Authentication successful for email: test@example.com
2026-04-28 07:41:44.531 [main] INFO  com.bachld.service.AuthService - Authentication attempt for email: test@example.com
2026-04-28 07:41:44.566 [AWT-EventQueue-0] INFO  com.bachld.service.AuthService - Authentication successful for email: test@example.com
2026-04-28 07:43:30.750 [main] INFO  com.bachld.config.AppConfig - Configuration loaded successfully.
2026-04-28 07:43:30.752 [main] INFO  com.bachld.LabMonitorApp - Starting TLU Lab Monitor v1.0.0
2026-04-28 07:43:30.752 [main] INFO  com.bachld.LabMonitorApp - Server API: http://localhost:8080
2026-04-28 07:43:30.974 [main] INFO  com.bachld.LabMonitorApp - Initialized RestClient, TokenManager, and SessionManager
2026-04-28 07:43:30.975 [main] INFO  com.bachld.LabMonitorApp - Created AuthApiClient
2026-04-28 07:43:30.975 [main] INFO  com.bachld.LabMonitorApp - Created AuthService
2026-04-28 07:43:30.977 [AWT-EventQueue-0] INFO  com.bachld.LabMonitorApp - Launching Login screen...
2026-04-28 07:43:54.516 [AWT-EventQueue-0] INFO  com.bachld.service.AuthService - Authentication attempt for email: 2251172245@e.tlu.edu.vn
2026-04-28 07:43:54.525 [SwingWorker-pool-1-thread-1] DEBUG com.bachld.client.AuthApiClient - Sending POST request to: http://localhost:8080/api/auth/v1/login
2026-04-28 07:43:54.601 [SwingWorker-pool-1-thread-1] DEBUG com.bachld.config.JwtInterceptor - Intercepting request: POST http://localhost:8080/api/auth/v1/login
2026-04-28 07:43:54.826 [SwingWorker-pool-1-thread-1] INFO  com.bachld.config.JwtInterceptor - Request completed - Status: 200
2026-04-28 07:43:54.847 [SwingWorker-pool-1-thread-1] INFO  com.bachld.client.AuthApiClient - API response status: 200
2026-04-28 07:43:54.888 [AWT-EventQueue-0] INFO  com.bachld.service.AuthService - Authentication successful for email: 2251172245@e.tlu.edu.vn
2026-04-28 07:43:54.925 [AWT-EventQueue-0] INFO  com.bachld.service.WebSocketService - Connecting to WebSocket at: ws://localhost:8080/ws
2026-04-28 07:43:55.023 [WebSocketClient-AsyncIO-12] INFO  com.bachld.service.WebSocketService - STOMP connection successful. SessionID: 40b838a1-4a0b-5e90-accc-996666f31614
2026-04-28 07:43:55.023 [AWT-EventQueue-0] INFO  com.bachld.service.WebSocketService - WebSocket connection established.
2026-04-28 07:43:55.028 [WindowsTrackingThread] INFO  c.b.service.WindowsTrackingService - Starting Windows Event Hook for foreground tracking...
2026-04-28 07:43:55.206 [AWT-EventQueue-0] INFO  com.bachld.service.ClassService - Fetching student classes...
2026-04-28 07:43:55.212 [AWT-EventQueue-0] INFO  c.b.service.PersonalComputerService - Fetching personal computer info...
2026-04-28 07:43:55.241 [SwingWorker-pool-1-thread-3] DEBUG c.b.client.PersonalComputerApiClient - Sending GET request to: http://localhost:8080/api/personal-computer/v1/me
2026-04-28 07:43:55.241 [SwingWorker-pool-1-thread-2] DEBUG com.bachld.client.ClassApiClient - Sending GET request to: http://localhost:8080/api/class/v1/student
2026-04-28 07:43:55.251 [SwingWorker-pool-1-thread-2] DEBUG com.bachld.config.JwtInterceptor - Intercepting request: GET http://localhost:8080/api/class/v1/student
2026-04-28 07:43:55.251 [SwingWorker-pool-1-thread-3] DEBUG com.bachld.config.JwtInterceptor - Intercepting request: GET http://localhost:8080/api/personal-computer/v1/me
2026-04-28 07:43:55.251 [SwingWorker-pool-1-thread-2] DEBUG com.bachld.config.JwtInterceptor - Added Authorization header to request
2026-04-28 07:43:55.251 [SwingWorker-pool-1-thread-3] DEBUG com.bachld.config.JwtInterceptor - Added Authorization header to request
2026-04-28 07:43:55.269 [SwingWorker-pool-1-thread-3] INFO  com.bachld.config.JwtInterceptor - Request completed - Status: 200
2026-04-28 07:43:55.270 [SwingWorker-pool-1-thread-3] INFO  c.b.client.PersonalComputerApiClient - GET /me response status: 200
2026-04-28 07:43:55.279 [SwingWorker-pool-1-thread-2] INFO  com.bachld.config.JwtInterceptor - Request completed - Status: 200
2026-04-28 07:43:55.281 [SwingWorker-pool-1-thread-2] INFO  com.bachld.client.ClassApiClient - GET /student response status: 200
2026-04-28 07:43:55.359 [AWT-EventQueue-0] INFO  c.b.service.PersonalComputerService - Successfully fetched personal computer info
2026-04-28 07:43:55.362 [AWT-EventQueue-0] INFO  com.bachld.service.ClassService - Successfully fetched student classes
2026-04-28 07:43:55.871 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: TLU Lab Monitor v1.0.0
2026-04-28 07:43:55.886 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: TLU Lab Monitor v1.0.0
2026-04-28 07:43:58.317 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 07:43:58.317 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 07:43:59.581 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: TLU Lab Monitor v1.0.0
2026-04-28 07:43:59.581 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: TLU Lab Monitor v1.0.0
2026-04-28 07:44:16.555 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 07:44:16.556 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 07:44:19.283 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Maven skip tests - Stack Overflow - Brave
2026-04-28 07:44:19.283 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Maven skip tests - Stack Overflow - Brave
2026-04-28 07:44:22.486 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 07:44:22.487 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 07:44:23.048 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 07:44:23.049 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 07:44:31.977 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: explorer.exe
2026-04-28 07:44:31.979 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: explorer.exe
2026-04-28 07:44:32.678 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: New tab - Profile 1 - Microsoft​ Edge
2026-04-28 07:44:32.680 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: New tab - Profile 1 - Microsoft​ Edge
2026-04-28 07:44:33.617 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 07:44:33.618 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 07:45:15.100 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 07:45:15.101 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 07:45:16.553 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: backend – schedules
2026-04-28 07:45:16.554 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: backend – schedules
2026-04-28 07:45:17.176 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 07:45:17.177 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 07:45:21.155 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: TLU Lab Monitor v1.0.0
2026-04-28 07:45:21.156 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: TLU Lab Monitor v1.0.0
2026-04-28 07:45:21.765 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 07:45:21.766 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 07:45:21.875 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 07:45:21.876 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 07:45:21.938 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 07:45:21.938 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 07:45:24.209 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Maven skip tests - Stack Overflow - Brave
2026-04-28 07:45:24.211 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Maven skip tests - Stack Overflow - Brave
2026-04-28 07:45:30.883 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: explorer.exe
2026-04-28 07:45:30.883 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: explorer.exe
2026-04-28 07:45:30.883 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 07:45:30.885 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 07:45:31.490 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 07:45:31.491 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 07:45:32.238 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 07:45:32.239 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 07:45:33.249 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 07:45:33.250 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 07:45:37.222 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 07:45:37.223 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 07:45:38.934 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: TLU Lab Monitor v1.0.0
2026-04-28 07:45:38.935 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: TLU Lab Monitor v1.0.0
2026-04-28 07:45:39.690 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 07:45:39.691 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 07:45:44.055 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 07:45:44.056 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 07:45:45.554 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 07:45:45.555 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 07:45:46.114 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 07:45:46.114 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 07:45:54.169 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: New tab - Profile 1 - Microsoft​ Edge
2026-04-28 07:45:54.170 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: New tab - Profile 1 - Microsoft​ Edge
2026-04-28 07:45:54.983 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 07:45:54.984 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 07:46:02.291 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 07:46:02.291 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 07:46:04.359 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: New tab - Profile 1 - Microsoft​ Edge
2026-04-28 07:46:04.360 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: New tab - Profile 1 - Microsoft​ Edge
2026-04-28 07:46:05.309 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 07:46:05.310 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 07:46:38.618 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 07:46:38.619 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 07:46:46.907 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: DevTools - localhost:3000/teacher/class/2/tracking
2026-04-28 07:46:46.907 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: DevTools - localhost:3000/teacher/class/2/tracking
2026-04-28 07:46:51.901 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 07:46:51.901 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 07:46:52.757 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 07:46:52.757 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 07:46:53.348 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 07:46:53.348 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
